2025-11-27 15:54:40,
Error,3.504904e-04
PseudoinverseNorm,2.197189e-03
------------------------------------------------------------------

2025-11-27 16:00:52,
Error,3.383185e-04
PseudoinverseNorm,7.095010e-03
------------------------------------------------------------------

2025-11-27 16:07:24,
Error,4.735297e-04
PseudoinverseNorm,4.620021e-03
------------------------------------------------------------------

2025-11-27 16:09:53,
Error,5.674554e-04
PseudoinverseNorm,2.626844e-03
------------------------------------------------------------------

2025-11-27 16:18:41,
Error,1.782056e-04
PseudoinverseNorm,1.777809e-03
------------------------------------------------------------------

2025-11-27 16:21:28,
Error,1.501952e-04
PseudoinverseNorm,2.721699e-03
------------------------------------------------------------------

2025-11-27 16:25:28,
Error,1.740665e-04
PseudoinverseNorm,3.104701e-03
------------------------------------------------------------------

2025-11-27 16:27:37,
Error,1.673497e-04
PseudoinverseNorm,2.510109e-03
------------------------------------------------------------------

2025-11-27 16:29:50,
Error,1.157052e-04
PseudoinverseNorm,2.952536e-03
------------------------------------------------------------------

2025-11-27 16:32:38,
Error,1.433374e-04
PseudoinverseNorm,3.236074e-03
------------------------------------------------------------------

2025-11-27 16:36:39,
Error,1.295531e-04
PseudoinverseNorm,4.908723e-03
------------------------------------------------------------------

2025-11-27 16:39:21,
Error,2.552665e-04
PseudoinverseNorm,1.735446e-03
------------------------------------------------------------------

2025-11-29 20:11:45,
Error,1.778208e-03
PseudoinverseNorm,8.758756e-04
------------------------------------------------------------------

2025-11-29 20:21:02,
Error,2.194835e-01
PseudoinverseNorm,1.201062e-03
------------------------------------------------------------------

2025-11-29 20:25:31,
Error,7.284815e-01
PseudoinverseNorm,1.913029e-03
------------------------------------------------------------------

2025-11-29 20:32:44,
Error,1.264455e+00
PseudoinverseNorm,1.715357e-03
------------------------------------------------------------------

2025-11-29 20:38:40,
Error,1.534448e+00
PseudoinverseNorm,2.476473e-03
------------------------------------------------------------------

2025-11-29 20:41:52,
Error,8.833213e-01
PseudoinverseNorm,2.793669e-03
------------------------------------------------------------------

2025-11-29 20:42:13,
Error,5.734260e-01
PseudoinverseNorm,2.793142e-03
------------------------------------------------------------------

2025-11-29 20:42:33,
Error,9.158814e-01
PseudoinverseNorm,2.530646e-03
------------------------------------------------------------------

2025-11-29 20:56:04,
Error,1.108127e+00
PseudoinverseNorm,3.987894e-03
------------------------------------------------------------------

2025-11-29 20:56:49,
Error,1.486851e-01
PseudoinverseNorm,2.315426e-03
------------------------------------------------------------------

2025-11-29 21:10:39,
Error,6.602190e-02
PseudoinverseNorm,3.825792e-03
------------------------------------------------------------------

2025-11-29 21:15:46,
Error,6.451571e-01
PseudoinverseNorm,5.315612e-03
------------------------------------------------------------------

2025-11-29 21:17:56,
Error,4.368252e-01
PseudoinverseNorm,6.573623e-03
------------------------------------------------------------------

2025-11-29 21:20:08,
Error,6.642591e-02
PseudoinverseNorm,2.434450e-03
------------------------------------------------------------------

2025-11-29 21:23:00,
Error,5.375333e-01
PseudoinverseNorm,7.915290e-03
------------------------------------------------------------------

2025-11-29 21:27:54,
Error,9.371270e-01
PseudoinverseNorm,8.994899e-03
------------------------------------------------------------------

2025-11-29 21:28:28,
Error,3.138222e-01
PseudoinverseNorm,2.558098e-03
------------------------------------------------------------------

2025-11-29 21:31:31,
Error,6.964219e-01
PseudoinverseNorm,3.526083e-03
------------------------------------------------------------------

2025-11-29 21:35:51,
Error,8.700229e-01
PseudoinverseNorm,2.660988e-03
------------------------------------------------------------------

2025-11-29 21:40:01,
Error,3.645641e-01
PseudoinverseNorm,3.468769e-03
------------------------------------------------------------------

2025-11-29 21:41:51,
Error,1.961276e-01
PseudoinverseNorm,5.921884e-03
------------------------------------------------------------------

2025-11-29 21:42:58,
Error,1.330450e-03
PseudoinverseNorm,9.031195e-04
------------------------------------------------------------------

2025-11-30 09:42:56,
Error,4.563088e-02
PseudoinverseNorm,1.190098e-06
------------------------------------------------------------------

2025-11-30 09:49:06,
Error,3.423207e-02
PseudoinverseNorm,1.425851e-06
------------------------------------------------------------------

2025-11-30 09:56:28,
Error,4.285357e-02
PseudoinverseNorm,1.239341e-06
------------------------------------------------------------------

2025-11-30 10:02:20,
Error,4.324222e-02
PseudoinverseNorm,1.328602e-06
------------------------------------------------------------------

2025-11-30 10:05:20,
Error,3.798084e-02
PseudoinverseNorm,1.373585e-06
------------------------------------------------------------------

2025-11-30 10:09:54,
Error,4.429495e-02
PseudoinverseNorm,1.258093e-06
------------------------------------------------------------------

2025-11-30 10:13:28,
Error,4.579125e-02
PseudoinverseNorm,1.334328e-06
------------------------------------------------------------------

2025-11-30 10:44:56,
Error,4.522175e-02
PseudoinverseNorm,1.303297e-06
------------------------------------------------------------------

2025-11-30 10:47:16,
Error,4.428243e-02
PseudoinverseNorm,1.420511e-06
------------------------------------------------------------------

2025-11-30 10:51:30,
Error,1.407749e+00
PseudoinverseNorm,7.645105e-07
------------------------------------------------------------------

2025-11-30 10:55:04,
Error,4.653601e-02
PseudoinverseNorm,1.336517e-06
------------------------------------------------------------------

2025-11-30 11:07:20,
Error,3.970326e-02
PseudoinverseNorm,1.233516e-06
------------------------------------------------------------------

2025-11-30 13:29:25,
Error,3.090133e-04
PseudoinverseNorm,3.900294e-03
------------------------------------------------------------------

2025-11-30 13:33:59,
Error,2.528218e-04
PseudoinverseNorm,4.700901e-03
------------------------------------------------------------------

2025-11-30 13:35:21,
Error,3.302317e-01
PseudoinverseNorm,2.928911e-03
------------------------------------------------------------------

2025-11-30 13:40:08,
Error,4.041432e-04
PseudoinverseNorm,9.105674e-03
------------------------------------------------------------------

2025-11-30 17:45:57,
Error,3.074403e-04
PseudoinverseNorm,1.979852e-03
------------------------------------------------------------------

2025-11-30 17:52:14,
Error,7.443771e-04
PseudoinverseNorm,1.539018e-03
------------------------------------------------------------------

2025-12-01 09:11:27,
Error,2.135332e-04
PseudoinverseNorm,3.421670e-03
------------------------------------------------------------------

2025-12-01 14:02:14,
Error,9.340310e-02
PseudoinverseNorm,2.835521e-03
------------------------------------------------------------------

2025-12-01 14:17:31,
Error,3.369862e-02
PseudoinverseNorm,1.393973e-06
------------------------------------------------------------------

2025-12-01 14:32:40,
Error,2.580939e-04
PseudoinverseNorm,2.126999e-03
------------------------------------------------------------------

2025-12-01 14:37:28,
Error,6.556473e-04
PseudoinverseNorm,3.747259e-03
------------------------------------------------------------------

2025-12-01 14:43:30,
Error,9.604979e-04
PseudoinverseNorm,2.989098e-03
------------------------------------------------------------------

2025-12-01 14:46:11,
Error,3.599310e-02
PseudoinverseNorm,1.222848e-06
------------------------------------------------------------------

2025-12-01 14:57:41,
Error,3.784531e-02
PseudoinverseNorm,1.275274e-06
------------------------------------------------------------------

2025-12-01 15:01:48,
Error,2.179655e-04
PseudoinverseNorm,2.995887e-03
------------------------------------------------------------------

2025-12-01 15:03:03,
Error,4.796693e-04
PseudoinverseNorm,1.852900e-03
------------------------------------------------------------------

2025-12-01 15:06:06,
Error,4.395386e-04
PseudoinverseNorm,3.759647e-03
------------------------------------------------------------------

2025-12-01 15:07:15,
Error,3.695353e-02
PseudoinverseNorm,1.527095e-06
------------------------------------------------------------------

2025-12-01 15:11:35,
Error,3.453609e-02
PseudoinverseNorm,1.525679e-06
------------------------------------------------------------------

2025-12-01 15:27:34,
Error,3.829828e-02
PseudoinverseNorm,1.463441e-06
------------------------------------------------------------------

2025-12-01 15:33:08,
Error,3.426606e-02
PseudoinverseNorm,1.348865e-06
------------------------------------------------------------------

2025-12-01 15:39:31,
Error,2.679797e-02
PseudoinverseNorm,1.517285e-06
------------------------------------------------------------------

2025-12-01 16:51:18,
Error,4.405062e-02
PseudoinverseNorm,6.045863e-07
------------------------------------------------------------------

2025-12-01 16:56:09,
Error,4.483723e-02
PseudoinverseNorm,6.440131e-07
------------------------------------------------------------------

2025-12-01 17:02:01,

factors (IEEE754)
[000], 0.000229165889,39704C40
[001], 0.000243579878,397F697A
[002], 0.000228495860,396F9864
[003], 0.000242643423,397E6E19

Error,3.916184e-02
PseudoinverseNorm,7.853209e-07
------------------------------------------------------------------

2025-12-01 17:08:01,

factors (IEEE754)
[000], 0.000226260231,396D4045
[001], 0.000237142326,3978A969
[002], 0.000230442625,3971A2F9
[003], 0.000233455184,3974CBA6

Error,3.126272e-02
PseudoinverseNorm,1.733772e-06
------------------------------------------------------------------

2025-12-01 17:16:59,

factors (IEEE754)
[000],-0.000058894739,B87705BF
[001],-0.000250196053,B9832CBF
[002], 0.000368058668,39C0F800
[003], 0.000259844669,39883BC3

Error,3.264539e-04
PseudoinverseNorm,2.313191e-03
------------------------------------------------------------------

2025-12-01 17:20:44,

factors (IEEE754)
[000], 0.000077123528,38A1BD61
[001], 0.000184563238,39418751
[002], 0.000248920766,39828194
[003], 0.000220542387,39674165


Error,7.231082e-04
PseudoinverseNorm,1.802453e-03
------------------------------------------------------------------

2025-12-01 17:26:10,

factors (IEEE754)
[000], 0.000228876283,396FFE82
[001], 0.000242807705,397E9A32
[002], 0.000229396785,39708A3B
[003], 0.000243733772,397F92C9


Error,4.372563e-02
PseudoinverseNorm,6.757428e-07
------------------------------------------------------------------

